filename,width,height,class,xmin,ymin,xmax,ymax
dataset3_20_200Mhz.jpg,500,250,hyperbola,169,140,497,223
dataset3_20_200Mhz.jpg,500,250,hyperbola,321,76,500,164
dataset2_9_200Mhz.jpg,500,250,hyperbola,1,147,222,233
dataset2_9_200Mhz.jpg,500,250,hyperbola,194,117,500,240
dataset3_30_200Mhz.jpg,500,250,hyperbola,320,47,500,126
dataset3_30_200Mhz.jpg,500,250,hyperbola,243,64,480,142
dataset3_24_200Mhz.jpg,500,250,hyperbola,5,46,188,112
dataset3_6_200Mhz.jpg,500,250,hyperbola,119,69,419,174
dataset3_6_200Mhz.jpg,500,250,hyperbola,1,118,250,209
dataset3_31_200Mhz.jpg,500,250,hyperbola,119,95,444,193
dataset1_8_200Mhz.jpg,500,150,hyperbola,177,52,450,147
dataset1_3_200Mhz.jpg,500,150,hyperbola,125,68,381,148
dataset3_14_200Mhz.jpg,500,250,hyperbola,235,72,480,146
dataset2_12_200Mhz.jpg,500,250,hyperbola,24,182,350,249
dataset1_15_200Mhz.jpg,500,150,hyperbola,58,92,283,149
dataset2_15_200Mhz.jpg,500,250,hyperbola,38,66,359,184
dataset2_15_200Mhz.jpg,500,250,hyperbola,1,150,240,250
dataset1_16_200Mhz.jpg,500,150,hyperbola,14,52,267,143
dataset1_16_200Mhz.jpg,500,150,hyperbola,173,58,404,136
dataset1_16_200Mhz.jpg,500,150,hyperbola,259,53,471,128
dataset1_16_200Mhz.jpg,500,150,hyperbola,310,63,500,135
dataset3_23_200Mhz.jpg,500,250,hyperbola,1,61,202,151
dataset3_23_200Mhz.jpg,500,250,hyperbola,210,94,475,184
dataset3_21_200Mhz.jpg,500,250,hyperbola,1,162,289,249
dataset3_21_200Mhz.jpg,500,250,hyperbola,216,115,500,215
dataset2_19_200Mhz.jpg,500,250,hyperbola,327,44,500,152
dataset2_19_200Mhz.jpg,500,250,hyperbola,27,154,394,248
dataset3_8_200Mhz.jpg,500,250,hyperbola,49,87,357,185
dataset3_8_200Mhz.jpg,500,250,hyperbola,1,64,239,160
dataset2_2_200Mhz.jpg,500,250,hyperbola,1,133,230,239
dataset3_9_200Mhz.jpg,500,250,hyperbola,361,46,500,109
dataset1_2_200Mhz.jpg,500,150,hyperbola,228,46,487,139
dataset1_18_200Mhz.jpg,500,150,hyperbola,92,93,319,149
dataset1_18_200Mhz.jpg,500,150,hyperbola,267,52,486,128
dataset2_3_200Mhz.jpg,500,250,hyperbola,1,148,264,238
dataset2_3_200Mhz.jpg,500,250,hyperbola,244,166,500,240
dataset1_17_200Mhz.jpg,500,150,hyperbola,201,70,462,149
dataset1_14_200Mhz.jpg,500,150,hyperbola,230,64,483,148
dataset1_14_200Mhz.jpg,500,150,hyperbola,164,83,400,150
dataset2_17_200Mhz.jpg,500,250,hyperbola,198,115,500,213
dataset2_17_200Mhz.jpg,500,250,hyperbola,4,153,357,247
dataset2_18_200Mhz.jpg,500,250,hyperbola,1,159,318,248
dataset2_18_200Mhz.jpg,500,250,hyperbola,175,51,418,136
